0 verbose cli /Users/alisson/.nvm/versions/node/v24.10.0/bin/node /Users/alisson/.nvm/versions/node/v24.10.0/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.10.0
3 silly config load:file:/Users/alisson/.nvm/versions/node/v24.10.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alisson/Documents/.npmrc
5 silly config load:file:/Users/alisson/.npmrc
6 silly config load:file:/Users/alisson/.nvm/versions/node/v24.10.0/etc/npmrc
7 verbose title npm exec @angular/cli@19 new condo-web --directory=condo-web --routing --style=scss --ssr=false --defaults --skip-git --package-manager=npm
8 verbose argv "exec" "--yes" "--" "@angular/cli@19" "new" "condo-web" "--directory=condo-web" "--routing" "--style=scss" "--ssr=false" "--defaults" "--skip-git" "--package-manager=npm"
9 verbose logfile logs-max:10 dir:/Users/alisson/Documents/condo-web/.npm-cache/_logs/2026-04-10T16_55_05_780Z-
10 verbose logfile /Users/alisson/Documents/condo-web/.npm-cache/_logs/2026-04-10T16_55_05_780Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 http fetch GET 200 https://registry.npmjs.org/@angular%2fcli 403ms (cache revalidated)
14 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
15 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
16 silly idealTree buildDeps
17 silly fetch manifest @angular/cli@19.2.24
18 silly packumentCache full:https://registry.npmjs.org/@angular%2fcli cache-miss
19 http cache https://registry.npmjs.org/@angular%2fcli 11ms (cache hit)
20 silly packumentCache full:https://registry.npmjs.org/@angular%2fcli set size:3098444 disposed:false
21 silly placeDep ROOT @angular/cli@19.2.24 REPLACE for:  want: 19.2.24
23 silly audit   '@npmcli/run-script': [ '9.1.0' ],
23 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
23 silly audit   '@schematics/angular': [ '19.2.24' ],
23 silly audit   '@sigstore/bundle': [ '3.1.0' ],
23 silly audit   '@sigstore/core': [ '2.0.0' ],
23 silly audit   '@sigstore/protobuf-specs': [ '0.4.3' ],
23 silly audit   '@sigstore/sign': [ '3.1.0' ],
23 silly audit   '@sigstore/tuf': [ '3.1.1' ],
23 silly audit   '@sigstore/verify': [ '2.1.1' ],
23 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
23 silly audit   '@tufjs/models': [ '3.0.1' ],
23 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
23 silly audit   abbrev: [ '3.0.1' ],
23 silly audit   'agent-base': [ '7.1.4' ],
23 silly audit   ajv: [ '8.18.0' ],
23 silly audit   'ajv-formats': [ '3.0.1' ],
23 silly audit   'ansi-escapes': [ '7.3.0' ],
23 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
23 silly audit   'balanced-match': [ '1.0.2' ],
23 silly audit   'base64-js': [ '1.5.1' ],
23 silly audit   bl: [ '4.1.0' ],
23 silly audit   'brace-expansion': [ '2.0.3' ],
23 silly audit   buffer: [ '5.7.1' ],
23 silly audit   cacache: [ '19.0.1' ],
23 silly audit   chownr: [ '3.0.0', '2.0.0' ],
23 silly audit   tar: [ '7.5.13', '6.2.1' ],
23 silly audit   yallist: [ '5.0.0', '4.0.0' ],
23 silly audit   chalk: [ '4.1.2' ],
23 silly audit   chardet: [ '2.1.1' ],
23 silly audit   'cli-cursor': [ '5.0.0', '3.1.0' ],
23 silly audit   'cli-spinners': [ '2.9.2' ],
23 silly audit   'cli-truncate': [ '4.0.0' ],
23 silly audit   'cli-width': [ '4.1.0' ],
23 silly audit   cliui: [ '8.0.1' ],
23 silly audit   'is-fullwidth-code-point': [ '3.0.0', '4.0.0', '5.1.0' ],
23 silly audit   'strip-ansi': [ '6.0.1', '7.2.0' ],
23 silly audit   clone: [ '1.0.4' ],
23 silly audit   'color-convert': [ '2.0.1' ],
23 silly audit   'color-name': [ '1.1.4' ],
23 silly audit   colorette: [ '2.0.20' ],
23 silly audit   'cross-spawn': [ '7.0.6' ],
23 silly audit   isexe: [ '2.0.0', '3.1.5' ],
23 silly audit   which: [ '2.0.2', '5.0.0' ],
23 silly audit   debug: [ '4.4.3' ],
23 silly audit   defaults: [ '1.0.4' ],
23 silly audit   eastasianwidth: [ '0.2.0' ],
23 silly audit   encoding: [ '0.1.13' ],
23 silly audit   'iconv-lite': [ '0.6.3', '0.7.2' ],
23 silly audit   'env-paths': [ '2.2.1' ],
23 silly audit   environment: [ '1.1.0' ],
23 silly audit   'err-code': [ '2.0.3' ],
23 silly audit   escalade: [ '3.2.0' ],
23 silly audit   eventemitter3: [ '5.0.4' ],
23 silly audit   'exponential-backoff': [ '3.1.3' ],
23 silly audit   'fast-deep-equal': [ '3.1.3' ],
23 silly audit   'fast-uri': [ '3.1.0' ],
23 silly audit   fdir: [ '6.5.0' ],
23 silly audit   'foreground-child': [ '3.3.1' ],
23 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
23 silly audit   'function-bind': [ '1.1.2' ],
23 silly audit   'get-caller-file': [ '2.0.5' ],
23 silly audit   'get-east-asian-width': [ '1.5.0' ],
23 silly audit   glob: [ '10.5.0' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   'has-flag': [ '4.0.0' ],
23 silly audit   hasown: [ '2.0.2' ],
23 silly audit   'hosted-git-info': [ '8.1.0' ],
23 silly audit   'http-cache-semantics': [ '4.2.0' ],
23 silly audit   'http-proxy-agent': [ '7.0.2' ],
23 silly audit   'https-proxy-agent': [ '7.0.6' ],
23 silly audit   ieee754: [ '1.2.1' ],
23 silly audit   'ignore-walk': [ '7.0.0' ],
23 silly audit   imurmurhash: [ '0.1.4' ],
23 silly audit   inherits: [ '2.0.4' ],
23 silly audit   ini: [ '5.0.0' ],
23 silly audit   'ip-address': [ '10.1.0' ],
23 silly audit   'is-core-module': [ '2.16.1' ],
23 silly audit   'is-interactive': [ '1.0.0' ],
23 silly audit   'is-unicode-supported': [ '0.1.0' ],
23 silly audit   jackspeak: [ '3.4.3' ],
23 silly audit   'json-parse-even-better-errors': [ '4.0.0' ],
23 silly audit   'json-schema-traverse': [ '1.0.0' ],
23 silly audit   'jsonc-parser': [ '3.3.1' ],
23 silly audit   jsonparse: [ '1.3.1' ],
23 silly audit   listr2: [ '8.2.5' ],
23 silly audit   'log-symbols': [ '4.1.0' ],
23 silly audit   'log-update': [ '6.1.0' ],
23 silly audit   'slice-ansi': [ '7.1.2', '5.0.0' ],
23 silly audit   'lru-cache': [ '10.4.3' ],
23 silly audit   'magic-string': [ '0.30.17' ],
23 silly audit   'make-fetch-happen': [ '14.0.3' ],
23 silly audit   'mimic-fn': [ '2.1.0' ],
23 silly audit   'mimic-function': [ '5.0.1' ],
23 silly audit   minimatch: [ '9.0.9' ],
23 silly audit   minipass: [ '7.1.3', '3.3.6', '5.0.0' ],
23 silly audit   'minipass-collect': [ '2.0.1' ],
23 silly audit   'minipass-fetch': [ '4.0.1' ],
23 silly audit   'minipass-flush': [ '1.0.7' ],
23 silly audit   'minipass-pipeline': [ '1.2.4' ],
23 silly audit   'minipass-sized': [ '1.0.3' ],
23 silly audit   minizlib: [ '3.1.0', '2.1.2' ],
23 silly audit   mkdirp: [ '1.0.4' ],
23 silly audit   ms: [ '2.1.3' ],
23 silly audit   negotiator: [ '1.0.0' ],
23 silly audit   'node-gyp': [ '11.5.0' ],
23 silly audit   nopt: [ '8.1.0' ],
23 silly audit   'npm-bundled': [ '4.0.0' ],
23 silly audit   'npm-install-checks': [ '7.1.2' ],
23 silly audit   'npm-normalize-package-bin': [ '4.0.0' ],
23 silly audit   'npm-package-arg': [ '12.0.2' ],
23 silly audit   'npm-packlist': [ '9.0.0' ],
23 silly audit   'npm-pick-manifest': [ '10.0.0' ],
23 silly audit   'npm-registry-fetch': [ '18.0.2' ],
23 silly audit   onetime: [ '7.0.0', '5.1.2' ],
23 silly audit   ora: [ '5.4.1' ],
23 silly audit   'restore-cursor': [ '3.1.0', '5.1.0' ],
23 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
23 silly audit   'p-map': [ '7.0.4' ],
23 silly audit   'package-json-from-dist': [ '1.0.1' ],
23 silly audit   pacote: [ '20.0.0' ],
23 silly audit   'path-key': [ '3.1.1' ],
23 silly audit   'path-parse': [ '1.0.7' ],
23 silly audit   'path-scurry': [ '1.11.1' ],
23 silly audit   picomatch: [ '4.0.4' ],
23 silly audit   'proc-log': [ '5.0.0' ],
23 silly audit   'promise-retry': [ '2.0.1' ],
23 silly audit   'readable-stream': [ '3.6.2' ],
23 silly audit   'require-directory': [ '2.1.1' ],
23 silly audit   'require-from-string': [ '2.0.2' ],
23 silly audit   resolve: [ '1.22.10' ],
23 silly audit   retry: [ '0.12.0' ],
23 silly audit   rfdc: [ '1.4.1' ],
23 silly audit   rxjs: [ '7.8.1' ],
23 silly audit   'safe-buffer': [ '5.2.1' ],
23 silly audit   'safer-buffer': [ '2.1.2' ],
23 silly audit   semver: [ '7.7.1' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   sigstore: [ '3.1.0' ],
23 silly audit   'smart-buffer': [ '4.2.0' ],
23 silly audit   socks: [ '2.8.7' ],
23 silly audit   'socks-proxy-agent': [ '8.0.5' ],
23 silly audit   'source-map': [ '0.7.4' ],
23 silly audit   'spdx-correct': [ '3.2.0' ],
23 silly audit   'spdx-exceptions': [ '2.5.0' ],
23 silly audit   'spdx-expression-parse': [ '3.0.1' ],
23 silly audit   'spdx-license-ids': [ '3.0.23' ],
23 silly audit   ssri: [ '12.0.0' ],
23 silly audit   string_decoder: [ '1.3.0' ],
23 silly audit   'supports-color': [ '7.2.0' ],
23 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
23 silly audit   'symbol-observable': [ '4.0.0' ],
23 silly audit   tinyglobby: [ '0.2.16' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   'tuf-js': [ '3.1.0' ],
23 silly audit   'unique-filename': [ '4.0.0' ],
23 silly audit   'unique-slug': [ '5.0.0' ],
23 silly audit   'util-deprecate': [ '1.0.2' ],
23 silly audit   'validate-npm-package-license': [ '3.0.4' ],
23 silly audit   'validate-npm-package-name': [ '6.0.2' ],
23 silly audit   wcwidth: [ '1.0.1' ],
23 silly audit   y18n: [ '5.0.8' ],
23 silly audit   yargs: [ '17.7.2' ],
23 silly audit   'yargs-parser': [ '21.1.1' ],
23 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
23 silly audit   '@angular/cli': [ '19.2.24' ]
23 silly audit }
24 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 269ms
25 silly audit report {
25 silly audit report   tar: [
25 silly audit report     {
25 silly audit report       id: 1112659,
25 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
25 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<7.5.7',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113300,
25 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
25 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=7.5.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113375,
25 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
25 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<7.5.8',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1114200,
25 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
25 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=7.5.9',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1114302,
25 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
25 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=7.5.10',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1114680,
25 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
25 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=7.5.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ]
25 silly audit report }
26 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
27 http cache https://registry.npmjs.org/tar 7ms (cache hit)
28 silly packumentCache corgi:https://registry.npmjs.org/tar set size:199254 disposed:false
29 silly packumentCache corgi:https://registry.npmjs.org/pacote cache-miss
30 http cache https://registry.npmjs.org/pacote 5ms (cache hit)
31 silly packumentCache corgi:https://registry.npmjs.org/pacote set size:400151 disposed:false
32 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcli cache-miss
33 http cache https://registry.npmjs.org/@angular%2fcli 4ms (cache hit)
34 silly packumentCache corgi:https://registry.npmjs.org/@angular%2fcli set size:1767806 disposed:false
35 verbose cwd /Users/alisson/Documents
36 verbose os Darwin 25.3.0
37 verbose node v24.10.0
38 verbose npm  v11.11.0
39 verbose exit 0
40 info ok
